email,phone,bs,name,username,zipcode,catchPhrase,suite,city,geo,id,street,website
[email],1-[phone] x56442,,Leanne Graham,Bret,,,,,,1,,hildegard.org
[email],010-692-6593 x09125,,Ervin Howell,Antonette,,,,,,2,,anastasia.net
[email],1-[phone],,Clementine Bauch,Samantha,,,,,,3,,ramiro.info
[email],493-170-9623 x156,,Patricia Lebsack,Karianne,,,,,,4,,kale.biz
[email],(254)954-1289,,Chelsey Dietrich,Kamren,,,,,,5,,demarco.info
[email],1-[phone] x6430,,Mrs. Dennis Schulist,Leopoldo_Corkery,,,,,,6,,ola.org
[email],210.067.6132,,Kurtis Weissnat,Elwyn.Skiles,,,,,,7,,elvis.io
[email],586.493.6943 x140,,Nicholas Runolfsdottir V,Maxime_Nienow,,,,,,8,,jacynthe.com
[email],(775)976-6794 x41206,,Glenna Reichert,Delphine,,,,,,9,,conrad.com
[email],024-648-3804,,Clementina DuBuque,Moriah.Stanton,,,,,,10,,ambrose.net
